INFO :StellaAIRLoad v.1.00
CONFIG :Runmode:LIVE
INFO :START Tue Aug 07 07:30:05 GMT+01:00 2018
CONFIG :Access mode:Database JServer mode
CONFIG :Name         => Stella AIR Load
FINEST :KFTF; GBP13.00    GB   ; GBP15.27    UB   ; GBP17.10    CY   ; GBP1.40     JX   ; GBP3.10     JW   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FINEST :TAX-GBP13.00    GB ;GBP15.27    UB ;GBP21.60    XT ;
FINEST :L-*CO *
FINEST :M-LERSUK         ;YEUK           
FINEST :O-16AUG16AUG;19AUG19AUG
FINEST :Q-LON CO LCA189.28CO LON450.05NUC639.33END ROE0.755471XT17.10CY1.40JX3.10JW;FXP/S2,3/P1/PAX/R,FC-GBP,LON.LON,VC-CO,06AUG18/LI/ET
FINEST :I-002;01ONEILL/GEORGINA MISS(ADT);;AP*** NO BAGGAGE ON OUTBOUND, PLEASE CHECK AND ADVISE ***//A-00441293845354//B-00441293845354//H-00441293845354;;
FINEST :SSR DOCS CO  HK1/////08MAR75/F//ONEILL/GEORGINA/MARIE;P1
FINEST :T-K354-2865235605
FINEST :FENONENDORSABLE/NONREF/ CHANGES WITH CHARGE;S2-3;P1
FINEST :FM*P*0;S2-3;P1
FINEST :FPNONREFAGTX1191937;S2-3;P1
FINEST :FVCO;S2-3;P1
FINEST :TKOK06AUG/LONFC3100//ETCO
FINEST :RM TAXES 49.87ADT 0.00CHD 0.00INF GBP
FINEST :RM ##DX1191937
FINEST :RM VF 06082018 1420 MACRO REREAD TRAVELINK REFERENCE
FINEST :RM VF 06082018 1420 PNR AUTOMATED
FINEST :RM VF 06082018 1420 STORED FARE 06/08/2018 - CO PUBLISHED
FINEST :RM VF 06082018 1420 NET - GBP ADT 483.00 1 X 483.00 - SUM
FINEST :RM VF 06082018 1420 483.00
FINEST :RM VF 06082018 1420 TAX SUM - GBP ADT 49.87 TOT
FINEST :RM VF 06082018 1420 TAXES - GBP ADT 13.00 GB 15.27 UB 17.10
FINEST :RM VF 06082018 1420 CY 1.40 JX 3.10 JW
FINEST :RM VF 06082018 1420 LAST TICKETING DATE 08/08/2018
FINEST :RM VF 06082018 1420 PROCESSED BY THE FC AUTOMATOR
FINEST :RM REJECT AS PUBLISHED FARE
FINEST :RM VF 06082018 1438 PNR AUTOMATED
FINEST :RM VF 06082018 1438 STORED FARE 06/08/2018 - CO PUBLISHED
FINEST :RM VF 06082018 1438 INVOICE NO -> 491283
FINEST :RM VF 06082018 1438 NET - GBP ADT 483.00 1 X 483.00 - SUM
FINEST :RM VF 06082018 1438 483.00
FINEST :RM VF 06082018 1438 TAX SUM - GBP ADT 49.87 TOT
FINEST :RM VF 06082018 1438 TAXES - GBP ADT 13.00 GB 15.27 UB 17.10
FINEST :RM VF 06082018 1438 CY 1.40 JX 3.10 JW
FINEST :RM VF 06082018 1438 LAST TICKETING DATE 08/08/2018
FINEST :RM VF 06082018 1438 PROCESSED BY THE FC AUTOMATOR
FINEST :ENDX
FINE :pos of 9th semicolon in muc1a is 87
FINE :iata num  91212295
FINE :pos1 for LONFC is  21
FINE :pseudocity code   3100
FINE :recTicketAgentWS
FINE :tktIssueYear 18
FINE :tktIssueYear 2018
FINE :recTicketDate180806
FINE :recPNRdate180806
FINE :recDeptDate 16AUG
FINE :depYear 2018
FINE :recDeptDate 16AUG18
FINE :recPublishedFare 483.00     
FINE :recSellingFare 483.00     
FINE :exchange and tax both not found
FINE :recGBtax 13.00
FINE :recUBtax 15.27
FINE :recRemainTax 21.6
FINE :recOtherTaxes  GBP17.10    CY   ; GBP1.40     JX   ; GBP3.10     JW   ;
FINE :maxConjTktNum 2865235605
FINE :noOfConjTkts 1
FINEST :inside for FP or RM record FP
FINEST :first 6 char : FPNONR
FINEST :inside for FP or RM record RM
FINEST :first 6 char : RM ##D
FINEST : RM group is X
FINEST : RM booking ref is 1191937
FINEST : Pax:1 ONEILL/GEORGINA MISS(ADT) t:2865235605
FINE :Booking Ref no before calling tlink  is 1191937
FINE :group before calling tlink  is X
FINE :pnrSVM3E7
FINE :pnr date180806
FINE :recPseudoCityCode3100
FINE :specialistPseudoList38HJ,33CI,33MV,38TW,38TI,38TS,38JT,3100,3101,31FS
FINE :inside HJ
FINE :commamt debug 1 0.0
FINE :commPct debug 1 0
FINE :commamt debug 2 0.0
FINE :commPct debug 2 0.0
FINE :recTicketDate180806
FINEST :ins rec, pnr:SVM3E7 dep:Thu Aug 16 00:00:00 GMT+01:00 2018origtkt:2865235605 tkt:2865235605 air:354 br:AAIR bkg:1191937 seas:Y18 etkt:Y ag:WS tour: netrmt:false pubamt:483.00      selamt:483.00      cmamt:0.0 cmpct:0 IATA:91212295 tktdt:Mon Aug 06 00:00:00 GMT+01:00 2018 numpax:1 gbtax:13.00 Remtax:21.6 ubtax:15.27 ccy:GBP city:3100 paxtype:AD pax:ONEILL/GEORGINA MISS(ADT) i/u:I exc: fb:LERSUK          cj:NTicketTypeKOtherTaxes GBP17.10    CY   ; GBP1.40     JX   ; GBP3.10     JW   ;tkt typeKgrp:X
WARNING :F:0134164.AIR,P:SVM3E7/3100 T:2865235605, failed:Error, (fk) Airline (354) is not valid, retry next run
SEVERE :ERROR datafile /data/stella/airfiles/0134164.AIR cannot be moved to recycle.
